
DIGITS

    Image Classification Model

DR_AlexNet_1000_90_5_5
Image Classification Model

Solver
    solver.prototxt
Network (train/val)
    train_val.prototxt
Network (deploy)
    deploy.prototxt
Raw caffe output
    caffe_output.log

Dataset
DR_1000_TS_90_VS_5_TS_5

Done 03:30:19 PM

Image Size
    256x256
Image Type
    COLOR 
Create DB (train)
    2677 images 
Create DB (val)
    148 images 
Create DB (test)
    150 images 
Encoding
    png



Select Model
Image URL
Upload image
Show visualizations and statistics
Upload Image List Accepts a list of filenames or urls (you can use your val.txt file)
Number of images use from the file Leave blank to use all
Number of images to show per category
Job Status Done

    Initialized at 03:34:29 PM (1 second)
    Running at 03:34:31 PM (1 hour, 6 minutes)
    Done at 04:40:47 PM
    (Total - 1 hour, 6 minutes)

Train Caffe Model Done
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1557_left.png 	Level2 PNG 	66.21% 	Level0 PNG 	26.97% 	Level3 PNG 	3.78% 	Level1 PNG 	1.86% 	Level4 PNG 	1.18%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1634_right.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1051_right.png 	Level2 PNG 	74.11% 	Level1 PNG 	12.67% 	Level0 PNG 	6.61% 	Level3 PNG 	6.6% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10398_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1749_left.png 	Level0 PNG 	75.21% 	Level1 PNG 	23.2% 	Level4 PNG 	1.59% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10403_right.png 	Level0 PNG 	96.15% 	Level2 PNG 	3.54% 	Level1 PNG 	0.28% 	Level3 PNG 	0.03% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1348_right.png 	Level2 PNG 	96.32% 	Level1 PNG 	3.65% 	Level0 PNG 	0.03% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1836_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1136_left.png 	Level1 PNG 	69.83% 	Level0 PNG 	30.17% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/140_right.png 	Level0 PNG 	71.16% 	Level1 PNG 	28.84% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10664_right.png 	Level1 PNG 	64.21% 	Level2 PNG 	27.83% 	Level0 PNG 	7.96% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10292_left.png 	Level0 PNG 	98.71% 	Level1 PNG 	1.29% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1480_left.png 	Level1 PNG 	66.88% 	Level0 PNG 	33.05% 	Level2 PNG 	0.07% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1643_left.png 	Level2 PNG 	79.34% 	Level1 PNG 	20.65% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1260_left.png 	Level0 PNG 	99.98% 	Level1 PNG 	0.02% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1351_left.png 	Level4 PNG 	99.98% 	Level0 PNG 	0.02% 	Level2 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10252_right.png 	Level1 PNG 	65.29% 	Level0 PNG 	31.33% 	Level2 PNG 	3.37% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1786_left.png 	Level2 PNG 	81.05% 	Level0 PNG 	16.39% 	Level1 PNG 	2.56% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1029_right.png 	Level1 PNG 	68.78% 	Level2 PNG 	31.21% 	Level0 PNG 	0.02% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1680_left.png 	Level0 PNG 	82.13% 	Level3 PNG 	9.69% 	Level1 PNG 	8.08% 	Level4 PNG 	0.09% 	Level2 PNG 	0.02%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1136_right.png 	Level1 PNG 	99.95% 	Level0 PNG 	0.05% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10612_left.png 	Level0 PNG 	99.54% 	Level1 PNG 	0.46% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1120_left.png 	Level2 PNG 	91.5% 	Level1 PNG 	7.14% 	Level3 PNG 	1.36% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1929_left.png 	Level0 PNG 	99.96% 	Level2 PNG 	0.03% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10610_right.png 	Level0 PNG 	94.16% 	Level1 PNG 	5.79% 	Level3 PNG 	0.04% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10731_left.png 	Level1 PNG 	99.2% 	Level2 PNG 	0.8% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1242_left.png 	Level1 PNG 	75.05% 	Level0 PNG 	24.93% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10407_left.png 	Level0 PNG 	54.32% 	Level2 PNG 	27.12% 	Level1 PNG 	18.56% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1075_right.png 	Level0 PNG 	92.98% 	Level1 PNG 	5.69% 	Level2 PNG 	1.32% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10149_left.png 	Level0 PNG 	99.71% 	Level1 PNG 	0.22% 	Level2 PNG 	0.07% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1610_left.png 	Level1 PNG 	99.0% 	Level0 PNG 	1.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1660_left.png 	Level2 PNG 	99.84% 	Level1 PNG 	0.16% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10643_left.png 	Level1 PNG 	76.48% 	Level0 PNG 	23.5% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1393_right.png 	Level0 PNG 	95.43% 	Level1 PNG 	4.39% 	Level2 PNG 	0.18% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1880_right.png 	Level0 PNG 	52.3% 	Level1 PNG 	47.17% 	Level2 PNG 	0.34% 	Level4 PNG 	0.19% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10492_right.png 	Level0 PNG 	83.8% 	Level2 PNG 	11.84% 	Level4 PNG 	3.53% 	Level3 PNG 	0.83% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10566_left.png 	Level1 PNG 	50.8% 	Level0 PNG 	48.71% 	Level2 PNG 	0.49% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10343_left.png 	Level0 PNG 	99.79% 	Level1 PNG 	0.21% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1887_left.png 	Level0 PNG 	87.77% 	Level1 PNG 	12.13% 	Level2 PNG 	0.1% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1713_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10675_right.png 	Level0 PNG 	65.34% 	Level1 PNG 	34.65% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1192_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10276_right.png 	Level0 PNG 	91.44% 	Level1 PNG 	8.56% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10542_left.png 	Level2 PNG 	93.02% 	Level0 PNG 	5.67% 	Level1 PNG 	1.28% 	Level4 PNG 	0.04% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/111_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1228_left.png 	Level0 PNG 	95.79% 	Level4 PNG 	2.81% 	Level2 PNG 	1.36% 	Level1 PNG 	0.04% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1040_right.png 	Level1 PNG 	99.25% 	Level0 PNG 	0.75% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1550_left.png 	Level1 PNG 	54.69% 	Level0 PNG 	45.31% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1889_right.png 	Level0 PNG 	99.98% 	Level2 PNG 	0.02% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10413_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10028_left.png 	Level0 PNG 	97.4% 	Level1 PNG 	1.81% 	Level2 PNG 	0.6% 	Level4 PNG 	0.18% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1055_left.png 	Level2 PNG 	84.2% 	Level1 PNG 	9.14% 	Level0 PNG 	6.66% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10723_left.png 	Level0 PNG 	99.84% 	Level1 PNG 	0.15% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1408_right.png 	Level0 PNG 	99.92% 	Level1 PNG 	0.08% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10722_left.png 	Level0 PNG 	46.92% 	Level2 PNG 	40.77% 	Level1 PNG 	10.63% 	Level3 PNG 	1.38% 	Level4 PNG 	0.3%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1058_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1424_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10487_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10624_left.png 	Level0 PNG 	94.62% 	Level1 PNG 	5.38% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1504_left.png 	Level0 PNG 	79.28% 	Level2 PNG 	19.66% 	Level1 PNG 	1.06% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1638_left.png 	Level0 PNG 	66.83% 	Level2 PNG 	32.44% 	Level1 PNG 	0.73% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10028_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10377_left.png 	Level0 PNG 	99.83% 	Level2 PNG 	0.12% 	Level1 PNG 	0.05% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1579_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10669_right.png 	Level0 PNG 	99.98% 	Level2 PNG 	0.02% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1724_right.png 	Level0 PNG 	99.95% 	Level4 PNG 	0.03% 	Level1 PNG 	0.02% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1688_right.png 	Level1 PNG 	49.57% 	Level2 PNG 	42.45% 	Level0 PNG 	7.98% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1297_left.png 	Level0 PNG 	99.42% 	Level2 PNG 	0.57% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10427_left.png 	Level0 PNG 	32.09% 	Level2 PNG 	31.65% 	Level3 PNG 	24.22% 	Level4 PNG 	11.89% 	Level1 PNG 	0.16%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1710_right.png 	Level2 PNG 	96.0% 	Level0 PNG 	3.88% 	Level1 PNG 	0.12% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1116_right.png 	Level1 PNG 	71.09% 	Level0 PNG 	28.91% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10495_left.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1772_left.png 	Level0 PNG 	77.54% 	Level1 PNG 	14.54% 	Level4 PNG 	6.06% 	Level2 PNG 	1.83% 	Level3 PNG 	0.03%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1349_right.png 	Level2 PNG 	91.03% 	Level0 PNG 	7.27% 	Level4 PNG 	1.41% 	Level3 PNG 	0.29% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1294_left.png 	Level1 PNG 	99.85% 	Level0 PNG 	0.11% 	Level2 PNG 	0.04% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1508_right.png 	Level1 PNG 	55.48% 	Level0 PNG 	40.87% 	Level2 PNG 	3.65% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1506_right.png 	Level1 PNG 	99.96% 	Level0 PNG 	0.04% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10130_right.png 	Level0 PNG 	89.71% 	Level1 PNG 	10.29% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10636_right.png 	Level2 PNG 	56.37% 	Level1 PNG 	43.59% 	Level0 PNG 	0.04% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1396_left.png 	Level0 PNG 	97.55% 	Level1 PNG 	2.45% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/159_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10650_right.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10241_left.png 	Level0 PNG 	53.51% 	Level1 PNG 	34.56% 	Level2 PNG 	11.94% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10352_right.png 	Level0 PNG 	96.04% 	Level2 PNG 	2.88% 	Level1 PNG 	1.01% 	Level4 PNG 	0.07% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10495_right.png 	Level0 PNG 	95.64% 	Level2 PNG 	4.36% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10534_left.png 	Level2 PNG 	55.53% 	Level4 PNG 	44.43% 	Level1 PNG 	0.03% 	Level0 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10622_right.png 	Level2 PNG 	99.46% 	Level4 PNG 	0.52% 	Level0 PNG 	0.02% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1698_left.png 	Level0 PNG 	46.96% 	Level2 PNG 	40.22% 	Level1 PNG 	12.65% 	Level4 PNG 	0.18% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/157_right.png 	Level0 PNG 	72.13% 	Level1 PNG 	27.87% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/122_left.png 	Level1 PNG 	88.09% 	Level0 PNG 	11.91% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1878_right.png 	Level2 PNG 	76.8% 	Level0 PNG 	22.85% 	Level1 PNG 	0.19% 	Level3 PNG 	0.09% 	Level4 PNG 	0.07%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1330_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1744_left.png 	Level4 PNG 	99.6% 	Level0 PNG 	0.36% 	Level2 PNG 	0.04% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1608_left.png 	Level2 PNG 	99.85% 	Level0 PNG 	0.12% 	Level3 PNG 	0.02% 	Level4 PNG 	0.01% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10587_right.png 	Level1 PNG 	95.71% 	Level0 PNG 	3.91% 	Level2 PNG 	0.35% 	Level4 PNG 	0.02% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10552_right.png 	Level0 PNG 	99.88% 	Level1 PNG 	0.1% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10116_left.png 	Level2 PNG 	99.53% 	Level1 PNG 	0.47% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/122_right.png 	Level0 PNG 	95.76% 	Level1 PNG 	4.24% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1550_right.png 	Level0 PNG 	85.76% 	Level1 PNG 	14.24% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1688_left.png 	Level2 PNG 	72.43% 	Level1 PNG 	24.14% 	Level0 PNG 	3.43% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1586_left.png 	Level1 PNG 	94.44% 	Level2 PNG 	5.56% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1202_right.png 	Level1 PNG 	99.99% 	Level0 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1751_right.png 	Level0 PNG 	96.63% 	Level2 PNG 	3.35% 	Level4 PNG 	0.01% 	Level3 PNG 	0.01% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1431_right.png 	Level1 PNG 	99.38% 	Level2 PNG 	0.62% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10162_right.png 	Level2 PNG 	94.63% 	Level0 PNG 	5.23% 	Level3 PNG 	0.12% 	Level1 PNG 	0.02% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1396_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1881_right.png 	Level2 PNG 	99.99% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10194_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10660_right.png 	Level1 PNG 	81.09% 	Level0 PNG 	18.9% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1862_left.png 	Level0 PNG 	98.97% 	Level1 PNG 	0.97% 	Level3 PNG 	0.05% 	Level2 PNG 	0.01% 	Level4 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10558_right.png 	Level2 PNG 	67.01% 	Level1 PNG 	32.99% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10409_right.png 	Level0 PNG 	99.9% 	Level2 PNG 	0.1% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/194_right.png 	Level2 PNG 	91.08% 	Level0 PNG 	8.53% 	Level1 PNG 	0.39% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1823_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1667_right.png 	Level0 PNG 	76.73% 	Level1 PNG 	23.15% 	Level2 PNG 	0.12% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10265_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10115_right.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10218_right.png 	Level2 PNG 	45.14% 	Level0 PNG 	23.59% 	Level4 PNG 	18.45% 	Level3 PNG 	12.79% 	Level1 PNG 	0.04%
